"133001--134000", 2
"134001--135000", 0
"135001--136000", 0
"136001--137000", 0
"137001--138000", 0
"138001--139000", 0
"139001--140000", 2
"140001--141000", 0
"141001--142000", 0
"142001--143000", 0
"143001--144000", 0
"144001--145000", 0
"145001--146000", 3
"146001--147000", 1
"147001--148000", 0
"148001--149000", 0
"149001--150000", 0
"150001--151000", 1
"151001--152000", 0
"152001--153000", 0
"153001--154000", 0
"154001--155000", 0
"155001--156000", 0
"156001--157000", 0
"157001--158000", 2
"158001--159000", 0
"159001--160000", 0
"160001--161000", 0
"161001--162000", 0
"162001--163000", 0
"163001--164000", 0
"164001--165000", 1
"165001--166000", 0
"166001--167000", 0
"167001--168000", 1
"168001--169000", 0
"169001--170000", 1
"170001--171000", 0
"171001--172000", 0
"172001--173000", 1
"173001--174000", 1
"174001--175000", 0
"175001--176000", 2
"176001--177000", 0
"177001--178000", 0
"178001--179000", 0
"179001--180000", 0
"180001--181000", 0
"181001--182000", 0
"182001--183000", 0
"183001--184000", 0
"184001--185000", 1
"185001--186000", 0
"186001--187000", 1
"187001--188000", 0
"188001--189000", 0
"189001--190000", 0
"190001--191000", 0
"191001--192000", 0
"192001--193000", 0
"193001--194000", 0
"194001--195000", 1
"195001--196000", 0
"196001--197000", 0
"197001--198000", 3
"198001--199000", 0
"199001--200000", 0
"200001--201000", 0
"201001--202000", 0
"202001--203000", 0
"203001--204000", 0
"204001--205000", 0
"205001--206000", 1
"206001--207000", 1
"207001--208000", 0
"208001--209000", 0
"209001--210000", 0
"210001--211000", 0
"211001--212000", 1
"212001--213000", 1
"213001--214000", 0
"214001--215000", 0
"215001--216000", 0
"216001--217000", 0
"217001--218000", 0
"218001--219000", 0
"219001--220000", 1
"220001--221000", 0
"221001--222000", 0
"222001--223000", 0
"223001--224000", 0
"224001--225000", 0
"225001--226000", 0
"226001--227000", 0
"227001--228000", 0
"228001--229000", 0
"229001--230000", 0
"230001--231000", 0
"231001--232000", 0
"232001--233000", 1
"233001--234000", 0
"234001--235000", 1
"235001--236000", 0
"236001--237000", 0
"237001--238000", 0
"238001--239000", 0
"239001--240000", 0
"240001--241000", 0
"241001--242000", 0
"242001--243000", 0
"243001--244000", 0
"244001--245000", 0
"245001--246000", 0
"246001--247000", 0
"247001--248000", 0
"248001--249000", 0
"249001--250000", 0
"250001--251000", 1
"251001--252000", 0
"252001--253000", 0
"253001--254000", 0
"254001--255000", 0
"255001--256000", 0
"256001--257000", 1
"257001--258000", 0
"258001--259000", 0
"259001--260000", 0
"260001--261000", 0
"261001--262000", 0
"262001--263000", 0
"263001--264000", 0
"264001--265000", 0
"265001--266000", 0
"266001--267000", 0
"267001--268000", 0
"268001--269000", 1
"269001--270000", 0
"270001--271000", 0
"271001--272000", 0
"272001--273000", 0
"273001--274000", 0
"274001--275000", 0
"275001--276000", 0
"276001--277000", 0
"277001--278000", 0
"278001--279000", 0
"279001--280000", 0
"280001--281000", 0
"281001--282000", 1
"282001--283000", 0
"283001--284000", 0
"284001--285000", 0
"285001--286000", 0
"286001--287000", 0
"287001--288000", 0
"288001--289000", 0
"289001--290000", 0
"290001--291000", 1
